Key,Korean,English
Skill.Discription.E_Eula,범위에 얼음 원소 피해를 주고 물리내성과 얼음내성을 20% 깎음. 세번 째 사용 시 물리 범위피해를 주는 공격을 추가로 함,Ice Element Is Damaged In The Range And Reduces Physical And Ice 20%. Additional Attacks To Damage Physical Range When Using The Third Time
Skill.Discription.EB_Eula,"주변 적에게 얼음 원소 피해를 주고 빛의 검을 생성함. 지속 7초. 지속시간동안 사용한 일반 공격 횟수 x 5% 범위 증가, 대미지 증가한 공격을 주변 적에게 가함","Damage To The Enemies And Produce A Sword Of Light. 7 Seconds Lasting. The Number Of General Attacks Used During The Duration X 5% Increased, And Damage Increased Damage To The Surrounding Enemies."
Skill.Eula0,게임 시작 시 얼음 파도의 와류를 가진 채로 시작,Start With The Vortex Of Ice Waves At The Start Of The Game
Skill.Eula1,레벨이 10 오를 때 마다 행운 1 증가,Luck 1 Increase Every Time The Level Is Up 10
Skill.E_Kazuha,치하야부루,Chihaya Buru
Skill.EB_Kazuha,카즈하의 일도,Kazuha'S Work
Skill.Discription.E_Kazuha,바람 원소 피해를 주며 주변 적과 아이템을 끌어당기고 일정 시간 주변 지형지물과 적을 통과할 수 있게된다. 지속시간이 끝나면 주변에 바람 원소피해를 주고 적들을 밀어낸다 원소전환이 발생할 수 있음,"It Can Damage The Wind Element, Attract The Surrounding Enemies And Items, And Pass Through The Terrain And Enemies Around For A Certain Time. At The End Of The Duration, The Winding Element Damage And The Enemies Are Pushed Out."
Skill.Discription.EB_Kazuha,바람 속성 범위 피해를 주는 장판 생성 원소전환이 발생할 수 있음,The Transition To The Plate Generating Element That Causes Damage To The Wind Attribute Can Occur
Skill.Kazuha0,게임 시작 시 치하야부루를 가진 채로 시작,Start With Chihaya Buru At The Start Of The Game
Skill.Kazuha1,레벨이 10 오를 때 마다 원소마스터리 29 증가,Element Mastery 29 Increases Every 10 Levels Up
